slc,region,ps,lt,cf,surface,subsurface,pattern,inundationPeriod,usableGrowingSeasonLength,frequency
1,1,12,simple,77,0,0,0,1,1,1
2,1,5,complex,57,0,0,0,1,1,1
3,1,69,simple,87,0,0,0,1,1,1
4,2,17,complex,22,0,0,0,1,1,1
5,1,58,simple,49,0,0,0,1,1,1
6,2,25,complex,65,0,0,0,1,1,1
7,1,66,simple,38,0,0,0,1,1,1
8,1,77,complex,64,0,0,0,1,1,1
9,1,91,simple,78,0,0,0,1,1,1
10,1,88,complex,36,0,0,0,1,1,1
11,1,45,simple,2,0,0,0,1,1,1
12,1,39,complex,84,0,0,0,1,1,1
13,1,2,simple,78,0,0,0,1,1,1
14,1,0,complex,30,0,0,0,1,1,1
15,1,4,simple,8,0,0,0,1,1,1
16,1,64,complex,68,0,0,0,1,1,1
17,1,45,simple,4,0,0,0,1,1,1
18,2,69,complex,30,0,0,0,1,1,1
19,1,49,simple,42,0,0,0,1,1,1
20,2,38,complex,71,0,0,0,1,1,1
21,1,37,simple,67,0,0,0,1,1,1
22,2,57,complex,46,0,0,0,1,1,1
23,2,27,simple,94,0,0,0,1,1,1
24,2,25,complex,64,0,0,0,1,1,1
25,1,70,simple,84,0,0,0,1,1,1
26,1,34,complex,55,0,0,0,1,1,1
27,2,61,simple,88,0,0,0,1,1,1
28,2,53,complex,33,0,0,0,1,1,1
29,2,95,simple,76,0,0,0,1,1,1
30,1,97,complex,81,0,0,0,1,1,1
31,1,21,simple,45,0,0,0,1,1,1
32,1,95,complex,76,0,0,0,1,1,1
33,2,2,simple,55,0,0,0,1,1,1
34,1,15,complex,6,0,0,0,1,1,1
35,2,86,simple,78,0,0,0,1,1,1
36,1,51,complex,23,0,0,0,1,1,1
37,1,95,simple,23,0,0,0,1,1,1
38,2,73,complex,9,0,0,0,1,1,1
39,1,75,simple,9,0,0,0,1,1,1
40,1,52,complex,9,0,0,0,1,1,1
41,1,35,simple,44,0,0,0,1,1,1
42,2,10,complex,45,0,0,0,1,1,1
43,2,85,simple,37,0,0,0,1,1,1
44,1,94,complex,10,0,0,0,1,1,1
45,1,92,simple,50,0,0,0,1,1,1
46,1,70,complex,96,0,0,0,1,1,1
47,2,48,simple,10,0,0,0,1,1,1
48,2,42,complex,5,0,0,0,1,1,1
49,2,85,simple,55,0,0,0,1,1,1
50,2,68,complex,23,0,0,0,1,1,1
51,1,31,simple,50,0,0,0,1,1,1
52,1,87,complex,91,0,0,0,1,1,1
53,2,43,simple,16,0,0,0,1,1,1
54,1,85,complex,13,0,0,0,1,1,1
55,1,96,simple,39,0,0,0,1,1,1
56,1,6,complex,86,0,0,0,1,1,1
57,1,87,simple,71,0,0,0,1,1,1
58,1,20,complex,66,0,0,0,1,1,1
59,2,91,simple,19,0,0,0,1,1,1
60,2,90,complex,36,0,0,0,1,1,1
61,1,21,simple,53,0,0,0,1,1,1
62,1,89,complex,33,0,0,0,1,1,1
63,2,3,simple,35,0,0,0,1,1,1
64,1,44,complex,50,0,0,0,1,1,1
65,1,98,simple,35,0,0,0,1,1,1
66,1,8,complex,66,0,0,0,1,1,1
67,2,46,simple,17,0,0,0,1,1,1
68,2,12,complex,33,0,0,0,1,1,1
69,2,17,simple,10,0,0,0,1,1,1
